datetime,x,y,z,magnitude
1772034403.673918,-0.06954751908779144,0.2736949920654297,0.3930291533470154,0.4839604544522559
1772034403.77369,0.1103721559047699,0.12484461069107056,0.19854736328125,0.2592088831109159
1772034403.874232,0.22118306159973145,-0.11781930923461914,-0.07523191720247269,0.26165469178501866
1772034403.973857,0.5164191722869873,-0.5148096084594727,-0.05780791863799095,0.7314775799195963
1772034404.073832,0.8865224123001099,0.13871777057647705,-0.03566932678222656,0.8980183228961487
1772034404.173825,0.5491231679916382,-0.08498591184616089,0.24048751592636108,0.6054693255268413
1772034404.273724,-0.10810689628124237,0.03886818885803223,0.5801838636398315,0.5914483517237237
1772034404.3731232,-0.11392483115196228,0.007723212242126465,-0.11683952063322067,0.1633707095600091
1772034404.472948,-0.08175196498632431,0.03572791814804077,-0.16809815168380737,0.1903072686836491
1772034404.572308,0.07517918944358826,0.04101032018661499,0.5724121332168579,0.5787826942308119
1772034404.669014,-0.16591262817382812,0.07210332155227661,-0.14561878144741058,0.23222988325503388
1772034404.772239,-0.5317535400390625,0.06340444087982178,-0.26163870096206665,0.5960174161117068
1772034404.8712358,-0.5434474945068359,-1.2108638286590576,-0.3852750062942505,1.3820141899834688
1772034404.9715571,-0.26640892028808594,-0.20411300659179688,0.1830858737230301,0.3823038966920583
1772034405.071358,-0.3739171028137207,0.3549208641052246,0.1405385136604309,0.5343537156001528
1772034405.1712,-0.10951589047908783,0.3417764902114868,0.2523289918899536,0.43871952278980064
1772034405.2700071,0.12335747480392456,-0.031471073627471924,0.07369828224182129,0.147101773852873
1772034405.37029,0.3826391398906708,-0.24415111541748047,-0.1219562292098999,0.46999553229681856
1772034405.470794,0.25584876537323,-0.3923870325088501,-0.35309314727783203,0.5866011802568013
1772034405.569448,0.7012391090393066,0.02038884162902832,-0.20897425711154938,0.731998793062214
1772034405.669129,0.5542107820510864,0.03824639320373535,-0.13034796714782715,0.5706163072278451
1772034405.762558,-0.09072434902191162,0.12908756732940674,0.3344806432723999,0.36982672735808614
1772034405.862097,0.34991922974586487,0.07886302471160889,-0.5977017879486084,0.6970726442269604
1772034405.961662,-0.6309887170791626,0.018267154693603516,0.004824638366699219,0.6312715161934498
1772034406.061208,0.7630842328071594,0.037430644035339355,0.45569807291030884,0.8895837976975303
1772034406.160752,-0.2677576243877411,0.040837109088897705,0.2518336772918701,0.3698405276803111
1772034406.260293,-0.49234122037887573,0.05946063995361328,-0.016575470566749573,0.49619571865581735
1772034406.3598862,-0.25854024291038513,-0.02509409189224243,0.24385493993759155,0.3562835982528857
1772034406.459435,-0.07128502428531647,-0.4254804253578186,-0.05158928036689758,0.43448429304038455
1772034406.559039,-0.47548961639404297,0.3241357207298279,0.17680776119232178,0.6020094062134247
1772034406.6586099,-0.06339392066001892,0.5492522716522217,0.31848305463790894,0.6380660649049344
1772034406.758121,0.14255136251449585,0.16976302862167358,0.09023654460906982,0.239338694791559
1772034406.857661,0.5062415599822998,-0.4419230818748474,-0.18336719274520874,0.6965630299709669
1772034406.957298,0.8700376749038696,-0.16844654083251953,-0.008210718631744385,0.8862320287436146
1772034407.056859,0.4838637411594391,0.007207155227661133,0.40400391817092896,0.630392916356733
1772034407.156413,-0.23948556184768677,0.14787763357162476,0.034945614635944366,0.2836235618324575
1772034407.2559772,0.10230675339698792,0.03944993019104004,0.37775737047195435,0.3933492083741817
1772034407.355494,0.12284431606531143,0.09542226791381836,-0.15704232454299927,0.2210394238619875
1772034407.455128,-0.1987512707710266,0.029259085655212402,-0.17928670346736908,0.26926173840089745
1772034407.5547051,-0.5233376622200012,0.06728214025497437,0.15983332693576813,0.5513219454135144
1772034407.654151,0.21954374015331268,0.0429118275642395,0.032228127121925354,0.22600781173046935
1772034407.753762,-0.880074143409729,-0.6683865189552307,-0.4229373335838318,1.183278084288922
1772034407.853816,-0.20839780569076538,0.0687456727027893,0.23607391119003296,0.3223142945583466
1772034407.952908,0.2906222939491272,0.5519115924835205,0.5963678359985352,0.8629729540788195
1772034408.0524201,-0.13755899667739868,0.2765718102455139,0.5298939943313599,0.6133531519588176
1772034408.1520162,-0.04552936553955078,-0.24685269594192505,0.6763883829116821,0.7214640816825956
1772034408.251569,-0.20151957869529724,-0.218500554561615,0.6982929706573486,0.7589240448231483
1772034408.3511071,-0.2137000858783722,-0.16061758995056152,0.5927812457084656,0.6502732826816973
1772034408.450745,-0.005810646340250969,0.09364056587219238,0.4785831570625305,0.4876926874699831
1772034408.5504,-0.013551577925682068,0.0420340895652771,0.3306070566177368,0.33354390390966676
1772034408.6498551,0.19329693913459778,-0.22568261623382568,0.3162462115287781,0.43394471566693066
1772034408.749435,0.29856911301612854,-0.13880211114883423,0.11172342300415039,0.34769478649294616
1772034408.848958,0.3845565915107727,-0.12739890813827515,-0.08949607610702515,0.41487805618972234
1772034408.9485211,0.22477573156356812,-0.11833930015563965,-0.033762454986572266,0.2562581175845638
1772034409.048109,0.19030919671058655,-0.21286022663116455,0.005895731970667839,0.28559031161713
1772034409.147666,-0.04975447058677673,-0.2100071907043457,-0.08962935209274292,0.23369199440174826
1772034409.247263,-0.172753244638443,0.08920681476593018,-0.0633770227432251,0.2044949543279442
1772034409.346919,0.6834157705307007,-0.22997498512268066,-0.14990103244781494,0.7364889196187336
1772034409.44634,-0.3684333562850952,0.07322031259536743,0.6913239359855652,0.7867865890231207
1772034409.545919,-0.19989781081676483,0.051534056663513184,-0.17684167623519897,0.2718232370847059
1772034409.64551,0.6857519745826721,0.022554874420166016,0.6570574045181274,0.9499941714748787
1772034409.745194,-0.2844274938106537,0.027102231979370117,-0.28245317935943604,0.40176277670277866
1772034409.844569,-0.7519487142562866,0.052917659282684326,0.06444753706455231,0.7565584131905003
1772034409.944161,0.038154199719429016,0.11849582195281982,-0.16907185316085815,0.209957839357694
1772034410.043734,-0.18025583028793335,-0.3330032229423523,-0.0011895298957824707,0.3786617564848069
1772034410.143357,-0.3737012445926666,0.04512059688568115,-0.2720562815666199,0.464438487652869
1772034410.24292,-0.34414979815483093,0.49891549348831177,0.21024024486541748,0.6415268613033808
1772034410.342435,-0.08864715695381165,0.385994553565979,0.22498846054077148,0.45548866198303933
1772034410.441994,0.2168903648853302,0.07182818651199341,-0.052155494689941406,0.23435211623547564
1772034410.541718,0.43201789259910583,-0.3971133232116699,-0.20467925071716309,0.6214757007897639
1772034410.641146,0.13901561498641968,-3.6296987533569336,-0.03849375993013382,3.6325638536554985
1772034410.740646,0.17077389359474182,0.2136784791946411,0.6137773990631104,0.6719709151482075
1772034410.84039,-0.6896558403968811,0.1801033616065979,0.1407831907272339,0.726555094846128
1772034410.939999,-0.4216839075088501,-0.031142234802246094,-0.8026033639907837,0.9071710514173902
1772034411.039383,-0.34656307101249695,0.06405395269393921,-0.5726920366287231,0.6724470535761795
1772034411.1389642,0.03625814616680145,0.10071450471878052,0.5161148905754089,0.5270983256451008
1772034411.2384892,-0.15968313813209534,0.09827011823654175,0.08774939179420471,0.20701612618873577
1772034411.338237,-0.45440390706062317,0.15629315376281738,-0.02037644386291504,0.48096326276503243
1772034411.437666,0.2944630980491638,-1.818062424659729,0.17568868398666382,1.850115134188489
1772034411.537147,-0.4068809747695923,-0.19213831424713135,0.17851337790489197,0.48408293248388523
1772034411.636705,-0.16146376729011536,0.5184756517410278,0.18046152591705322,0.5722358883643277
1772034411.736188,0.07601679861545563,0.42384618520736694,0.0003892183303833008,0.4306092124856237
1772034411.8358989,0.6197159290313721,-0.31399762630462646,0.17428863048553467,0.7162533551311852
1772034411.9354758,0.4652300775051117,3.002558708190918,-2.2326557636260986,3.7704839981097074
1772034412.0350962,-0.24766400456428528,-0.0076351165771484375,1.0917649269104004,1.119529548423639
1772034412.134649,-0.45221829414367676,0.07449233531951904,-0.26535797119140625,0.5295897907384467
1772034412.234089,0.012971146032214165,0.034528136253356934,0.3657678961753845,0.3676229001233278
1772034412.333678,0.1937156319618225,0.059780776500701904,0.19954133033752441,0.28445778213693534
1772034412.43331,-0.6162945032119751,0.09543955326080322,-0.3624073266983032,0.7212951500325838
1772034412.532831,0.1663992702960968,0.09391897916793823,-0.04026186466217041,0.19527034989751008
1772034412.632409,-0.07073643803596497,-0.3747626543045044,0.38963451981544495,0.5452208266007322
1772034412.731896,-0.5545724630355835,-0.5283902883529663,-0.21964481472969055,0.7968630736963062
1772034412.831455,-0.4172094166278839,0.5536890029907227,0.00011069327592849731,0.6932786031667507
1772034412.930983,0.13925307989120483,0.4545918107032776,0.07598745077848434,0.4814760921307344
1772034413.030651,0.5438525080680847,-0.0339198112487793,-0.1387770175933838,0.5623034454271228
1772034413.1301951,4.857102394104004,-0.4620325565338135,-3.321943998336792,5.902561281189197
1772034413.229831,-0.5501318573951721,0.2875652313232422,-0.18849922716617584,0.6487455444388789
1772034413.329252,-0.41935673356056213,0.11696261167526245,-0.42079854011535645,0.6054847098611968
1772034413.428862,-0.35494115948677063,0.035204410552978516,0.8173105716705322,0.8917506085137301
1772034413.528419,0.07327796518802643,0.15563011169433594,-0.10350848734378815,0.20075955469239376
1772034413.627962,-0.3695920407772064,0.07497060298919678,-0.0687030553817749,0.3833262027793237
1772034413.7275739,-0.2847830355167389,0.19907814264297485,-0.10507315397262573,0.3630066829716223
1772034413.8271852,0.23788484930992126,-1.7438747882843018,0.5048412084579468,1.8309978493985464
1772034413.926691,-0.4084679186344147,-0.31745749711990356,-0.06398621201515198,0.521267242745228
1772034414.026262,-0.2535995841026306,0.47893089056015015,0.001994192600250244,0.5419331359069056
1772034414.125811,0.02712245285511017,0.28710561990737915,0.08440554141998291,0.300482212208441
1772034414.225385,0.31445634365081787,0.11720752716064453,-0.18968749046325684,0.38548896290763324
1772034414.324889,0.40528377890586853,-0.41976630687713623,-0.13923408091068268,0.5998706719956675
1772034414.424471,0.2673543393611908,1.8546847105026245,-2.9263930320739746,3.4749258835719896
1772034414.524529,-0.1034235805273056,0.04238241910934448,0.5453473329544067,0.5566834109429998
1772034414.6236072,-0.4432139992713928,0.05363720655441284,-0.16985732316970825,0.477668409371482
1772034414.723202,0.49783602356910706,0.04921114444732666,0.5315682888031006,0.7299501960832484
1772034414.822732,0.058643992990255356,0.040512263774871826,-0.342403769493103,0.3497437673398798
1772034414.923198,0.011866794899106026,0.012458443641662598,-0.12401914596557617,0.12520695749510416
1772034415.021862,-0.20087793469429016,-0.015537858009338379,-0.10203231871128082,0.22584057151044018
1772034415.1214418,-0.3090328574180603,0.010158717632293701,0.46534883975982666,0.5587074808642898
1772034415.221017,-0.07301020622253418,-0.04285991191864014,-0.42203378677368164,0.4304416097926221
1772034415.320558,0.33849063515663147,0.24376660585403442,-0.354381799697876,0.5473431539495506
1772034415.420135,0.28339332342147827,-0.34939104318618774,0.18823879957199097,0.4876676352628984
1772034415.5196939,0.040786340832710266,0.1430124044418335,0.007200002670288086,0.14888892994849792
1772034415.619194,0.0003407970070838928,0.06580370664596558,0.006982453167438507,0.06617400247214765
1772034415.718811,0.0245559960603714,0.01943027973175049,0.004059508442878723,0.031575501924258516
1772034415.818376,0.010578345507383347,0.07276427745819092,-0.5551027059555054,0.5599513868424744
1772034415.917907,-0.138936847448349,-0.0048223137855529785,-0.009004108607769012,0.13931179512500955
1772034416.0175328,-0.04909999668598175,-0.014008164405822754,-0.04961836338043213,0.07119705281215358
1772034416.117074,0.0597819909453392,-0.01450812816619873,0.02845330536365509,0.06777877846636712
1772034416.216593,-0.030459918081760406,-0.0011311769485473633,-0.0016551464796066284,0.03052581990226362
1772034416.316253,-0.013736419379711151,-0.0004042387008666992,-0.014654040336608887,0.020089637241362594
1772034416.415776,-0.009837068617343903,-0.006074130535125732,0.010505139827728271,0.015621169723813957
1772034416.5153298,-0.02742694690823555,-0.0006973147392272949,0.020269274711608887,0.0341111002737728
1772034416.614857,-0.0662517249584198,-0.008213698863983154,-0.003867730498313904,0.06687088490667586
1772034416.714438,-0.0015648109838366508,0.007915496826171875,0.0036083608865737915,0.008838777727040571
1772034416.813964,-0.013243833556771278,-0.009481191635131836,0.013326957821846008,0.021045187737029514
1772034416.913662,0.07524318248033524,-0.004263639450073242,-0.011524781584739685,0.07623998768169629
1772034417.0130591,-0.029538312926888466,-0.008845329284667969,0.01445770263671875,0.03405549803266391
1772034417.112658,-0.05387238413095474,-0.009729743003845215,-0.05118416249752045,0.07494478074853911
1772034417.2122378,0.007802349049597979,-0.031910598278045654,-0.009792625904083252,0.03427912564888281
1772034417.311811,-0.004385329782962799,-0.04327160120010376,0.1262073516845703,0.13349141622950508
1772034417.411396,0.0525839626789093,0.2215633988380432,0.1336888074874878,0.26406080754839273
1772034417.510972,0.15822967886924744,0.007856309413909912,0.2945815920829773,0.3344796963446569
1772034417.6105452,0.05122051015496254,-0.009027838706970215,-0.025429382920265198,0.05789383428275558
1772034417.710077,-0.25792405009269714,-0.014263808727264404,0.47818946838378906,0.5435010943216204
1772034417.809623,0.10242225974798203,0.036943018436431885,0.06978331506252289,0.12932446390452573
1772034417.9092069,0.3428259789943695,-0.014113664627075195,-0.2004794478416443,0.3973925721620172
1772034418.008765,-0.6212010979652405,0.00469660758972168,-0.11704343557357788,0.6321487388636778
1772034418.108317,-0.008409813046455383,0.002268671989440918,0.09715812653303146,0.09754780048509837
1772034418.207845,-0.27474987506866455,-0.5430476069450378,0.3049201965332031,0.6807088390147629
1772034418.307456,-0.34929192066192627,0.10519254207611084,0.5902417898178101,0.6938700794784739
1772034418.407045,-0.2773529589176178,0.2869502305984497,0.17652451992034912,0.4363782817624761
1772034418.5066261,0.17389202117919922,-0.11733269691467285,0.44434380531311035,0.49137237825827457
1772034418.606193,0.5098726749420166,-0.22325628995895386,0.536189079284668,0.7728597831449788
1772034418.7059069,0.5029856562614441,0.10006600618362427,-0.020428955554962158,0.5132495671925729
1772034418.805256,0.06727048754692078,0.22084051370620728,0.09617209434509277,0.2500898293004803
1772034418.9048219,-0.26731911301612854,-0.22052425146102905,0.1457027792930603,0.3759251967611364
1772034419.004364,-0.06440144777297974,-0.059403836727142334,0.18500292301177979,0.2047008642289117
1772034419.104135,-0.011210262775421143,0.37234336137771606,0.08874225616455078,0.3829365962959472
1772034419.2034469,0.1300940215587616,-0.010672152042388916,0.25734877586364746,0.28855977147389283
1772034419.3030071,0.23040726780891418,-0.23782199621200562,-0.10626232624053955,0.3477621211683106
1772034419.402591,0.2177892029285431,-0.026205480098724365,-0.04986952990293503,0.22495740510637674
1772034419.502164,-0.005910307168960571,0.005388855934143066,-0.05350637435913086,0.05410086502238085
1772034419.601685,0.2869994044303894,-0.006347239017486572,-1.247387409210205,1.2799938649238483
1772034419.701281,-0.3263726234436035,0.05855071544647217,0.27617692947387695,0.43153328027670446
1772034419.800803,-0.23649674654006958,-0.05046844482421875,0.012269856408238411,0.24213286522752733
1772034419.900382,-0.05109782516956329,-0.017571747303009033,-0.6104670763015747,0.6128538204894645
1772034420.005293,-0.10929928719997406,0.009816169738769531,0.15621161460876465,0.1909051070805597
1772034420.09956,0.6041712760925293,0.018049657344818115,-0.354908287525177,0.70093410071104
1772034420.199091,0.34137415885925293,0.02047973871231079,0.10527080297470093,0.35782352912228294
1772034420.298626,-0.23257458209991455,0.019106388092041016,0.28548312187194824,0.3687229355201914
1772034420.398347,0.047740861773490906,-0.020457744598388672,-0.23107671737670898,0.2368420539315683
1772034420.4977732,0.012907728552818298,0.03159797191619873,0.14284366369247437,0.14686508619375419
1772034420.597317,-0.01021835207939148,-0.019477128982543945,-0.025477580726146698,0.033658288611846846
1772034420.696852,0.004794016480445862,-0.015855491161346436,-0.05674653500318527,0.05911470569029379
1772034420.7964392,0.015560299158096313,-0.010130465030670166,0.04651058465242386,0.05007977352522044
1772034420.895998,0.0011141225695610046,-0.01633906364440918,0.0774039626121521,0.07911750563522273
1772034420.9955611,0.06370566040277481,-0.00933837890625,-0.1408894658088684,0.15490467411882272
1772034421.0951262,0.10134950280189514,-0.011896491050720215,0.07377469539642334,0.12592042685103266
1772034421.19525,-0.048904307186603546,-0.0070095062255859375,0.04478825628757477,0.06668397363842149
1772034421.294262,-0.029834069311618805,-0.006773769855499268,-0.09049785137176514,0.09552914085582388
1772034421.393766,-0.001661989837884903,-0.004640698432922363,0.08626855164766312,0.08640926625977147
1772034421.493413,0.03197559341788292,-0.007360398769378662,0.0685197114944458,0.07597081615825985
1772034421.593021,-0.02496330812573433,-0.0044678449630737305,-0.034623920917510986,0.04291787845288338
1772034421.692529,0.04163776710629463,-0.0051430463790893555,0.013097286224365234,0.043951035051502975
1772034421.7920852,0.029411308467388153,-0.007995665073394775,0.02550482749938965,0.039742319402664275
1772034421.891694,0.04264320433139801,-0.0059146881103515625,0.011235371232032776,0.04449337004334113
1772034421.991216,0.02801387943327427,-0.004561185836791992,-0.016840294003486633,0.03300268715216455
1772034422.090835,0.028374413028359413,-0.004778146743774414,-0.02776990830898285,0.03998882104411543
1772034422.1903849,0.019797561690211296,-0.002826988697052002,-0.006495177745819092,0.021026712722647955
1772034422.2899442,0.001527387648820877,-0.006036877632141113,-0.0020008236169815063,0.00654064979352107
1772034422.389497,-0.027782972902059555,-0.01065915822982788,0.02393360435962677,0.038188069538642934
1772034422.489217,0.09108351916074753,-0.006033539772033691,0.06030476093292236,0.10940418299162008
1772034422.588604,0.03833426535129547,-0.008521080017089844,-0.05230993032455444,0.06540988851267766
1772034422.688149,-0.06598910689353943,-0.004863739013671875,-0.05662493407726288,0.08708961674651264
1772034422.787897,0.012191833928227425,-0.01126396656036377,0.017717555165290833,0.024278169581778492
1772034422.887315,0.1076320931315422,-0.014291226863861084,0.04559643566608429,0.11776222476924714
1772034422.986886,-0.021094918251037598,-0.014092087745666504,0.08773501217365265,0.09132915675818157
1772034423.0864491,-0.11020305752754211,-0.0011845231056213379,0.040255844593048096,0.11733136838589307
1772034423.1861649,0.05104438215494156,-0.011263430118560791,0.048516467213630676,0.07131788975079618
1772034423.285513,0.09255937486886978,-0.043196141719818115,0.013599976897239685,0.10304418424734132
1772034423.3851051,-0.11531250178813934,-0.06237077713012695,0.029602408409118652,0.13440010971749936
1772034423.484775,-0.08216842263936996,0.17997825145721436,0.07775557786226273,0.21257881024536007
1772034423.584414,0.07686439156532288,0.026549696922302246,-0.04544853791594505,0.09315895392322994
1772034423.683764,0.19087718427181244,-0.04501473903656006,-0.044046640396118164,0.20099883764900234
1772034423.783268,0.21044261753559113,-0.397739052772522,0.5867447257041931,0.7394266850184019
1772034423.88292,-0.0008725672960281372,0.055628418922424316,0.005193233489990234,0.05587711552663031
1772034423.9825,0.010987013578414917,0.014085173606872559,0.0054435720667243,0.018674556480774426
1772034424.0821462,0.09797438979148865,-0.003550291061401367,0.010922970250248909,0.0986453085591152
1772034424.181618,0.06036031246185303,-0.01468724012374878,0.01228475570678711,0.06332454157528994
1772034424.281149,0.06568937003612518,-0.13204151391983032,0.03275185823440552,0.15107196613465493
1772034424.3808908,0.08822987973690033,0.065346360206604,0.015135768800973892,0.11083208004831303
1772034424.4802651,-1.2421551942825317,-0.6728602647781372,-0.2146710753440857,1.428906621578109
1772034424.579852,-0.004376247525215149,0.0035405755043029785,0.05391061678528786,0.0542037066949649
1772034424.679373,-0.041449159383773804,-0.0073320865631103516,0.016377747058868408,0.04516661273235685
1772034424.778973,0.10373812913894653,0.01486116647720337,-0.004550691694021225,0.10489596036647901
1772034424.878602,0.035144172608852386,-0.005784094333648682,0.03110826015472412,0.04728945406192964
1772034424.978187,0.08076300472021103,-0.01154792308807373,-0.10156488418579102,0.13027449158894475
1772034425.077667,-0.0892850011587143,-0.004209339618682861,0.11843746900558472,0.14838114447727468
1772034425.177428,0.10811583697795868,-0.010455191135406494,-0.037962377071380615,0.11506297102035958
1772034425.2767959,-0.010835230350494385,-0.00673222541809082,0.03135561943054199,0.03385114393489894
1772034425.3762841,-0.007772274315357208,-0.0105818510055542,-0.02923470363020897,0.03204764757486988
1772034425.47593,-0.03936855494976044,-0.006826817989349365,0.04740530624985695,0.06199799693001974
1772034425.575436,0.01728968322277069,-0.004971146583557129,-0.014025207608938217,0.022811222956535857
1772034425.6750169,-0.020299352705478668,-0.0072893500328063965,0.04008966684341431,0.04552339762998969
1772034425.77458,-0.0051626041531562805,-0.006816744804382324,-0.05127310752868652,0.05198126630833949
1772034425.874144,0.013184748589992523,-0.00586467981338501,-0.0007350407540798187,0.014448956696073031
1772034425.973707,0.01876993477344513,-0.008363306522369385,-0.0035377107560634613,0.02085115691706477
1772034426.073297,-0.016272619366645813,-0.0063173770904541016,0.002241130918264389,0.017599149472276532
1772034426.1728458,0.014345265924930573,-0.006898939609527588,0.018058236688375473,0.024072431004912503
1772034426.272402,0.029606923460960388,-0.005852639675140381,0.013859089463949203,0.03320990317299859
1772034426.371944,-0.014854013919830322,-0.0062593817710876465,0.019018225371837616,0.0249301922571958
1772034426.471425,0.02559170126914978,-0.006218433380126953,-0.0783693790435791,0.08267625813514212
1772034426.571095,0.06035090237855911,-0.00916588306427002,0.07716089487075806,0.09838723762516366
1772034426.6706362,0.005369536578655243,-0.005980789661407471,-0.0023440085351467133,0.008372344000120623
1772034426.770144,-0.015586666762828827,-0.009351551532745361,-0.00654422864317894,0.019318970608685874
1772034426.869725,0.011947400867938995,-0.002627074718475342,0.016515672206878662,0.020552599288672615
1772034426.969328,-0.021258186548948288,-0.0025274157524108887,-0.009966731071472168,0.023614276486618627
1772034427.0688481,0.09541451930999756,-0.0033606886863708496,-0.05006479471921921,0.10780402772569381
1772034427.168522,0.1363600194454193,-0.0032833218574523926,0.07661694288253784,0.15644484984249504
1772034427.267961,0.07731808722019196,-0.0039351582527160645,-0.025635413825511932,0.08155210925456421
1772034427.367513,0.005632523447275162,-0.010057508945465088,0.18321962654590607,0.18358189006052178
1772034427.467125,-0.38204437494277954,-0.02289116382598877,0.04306340217590332,0.38514460454963007
1772034427.566681,-0.016561560332775116,0.010940909385681152,-0.03702878952026367,0.04201333160055062
1772034427.666223,0.10087999701499939,0.005154132843017578,-0.04218107461929321,0.10946498042364115
1772034427.7657971,0.1367860734462738,-0.049425721168518066,0.034987568855285645,0.1495909816007665
1772034427.865696,-0.3640814423561096,-0.10042113065719604,0.201882004737854,0.4282476432947994
