datetime,x,y,z,magnitude
1772034427.964902,-0.3495243489742279,0.34827524423599243,0.10559237003326416,0.5045915822551341
1772034428.0644999,-0.11737045645713806,0.12167280912399292,-0.0136185884475708,0.16960413462054771
1772034428.164015,0.23769542574882507,-0.11673533916473389,-0.020900368690490723,0.26563712135772577
1772034428.2635689,0.29268452525138855,-0.1323879361152649,-0.034376028925180435,0.3230673433127449
1772034428.363199,0.3066527545452118,-0.11384928226470947,-0.028409598395228386,0.3283362243544467
1772034428.462764,0.13404729962348938,0.035144925117492676,-0.20354366302490234,0.24623945064806066
1772034428.562282,-0.10874104499816895,0.06270498037338257,-0.031422317028045654,0.12939818947083884
1772034428.661868,0.03681512176990509,-0.006403505802154541,0.00801008939743042,0.038216745147199464
1772034428.761373,0.014356434345245361,0.04236733913421631,0.10719550400972366,0.11615495991270333
1772034428.860934,0.17074595391750336,0.013652384281158447,0.17026972770690918,0.2415209070642614
1772034428.960556,0.576749324798584,0.01921546459197998,-0.13884669542312622,0.5935380548583473
1772034429.0601,-0.6044713258743286,-0.007094144821166992,-0.03852832317352295,0.6057395004303219
1772034429.1596599,-0.014438726007938385,-0.015397071838378906,0.04740297794342041,0.05189016234155487
1772034429.2591991,-0.21456283330917358,-0.012404263019561768,0.2199755758047104,0.3075391505635219
1772034429.358794,-0.13385634124279022,0.0004209280014038086,-0.036799609661102295,0.13882329971045262
1772034429.4583101,-0.3400859832763672,-0.20340538024902344,0.0889897346496582,0.4061420904170361
1772034429.5579019,-0.3232508599758148,0.2499382495880127,0.12278884649276733,0.42665835032874716
1772034429.657429,-0.039722293615341187,0.1634698510169983,0.022935152053833008,0.16978302035632253
1772034429.757001,0.1333816945552826,-0.12430328130722046,-0.0970923975110054,0.20656455610926033
1772034429.856616,0.14258140325546265,-0.38141930103302,-0.2322218418121338,0.46876126500536935
1772034429.95612,0.36962273716926575,-0.11089938879013062,-0.12270581722259521,0.40493994597568367
1772034430.055704,0.29778361320495605,-0.08922260999679565,-0.1239466667175293,0.3346618152978099
1772034430.1552958,0.32329538464546204,-0.06043505668640137,0.19279372692108154,0.3812370954535594
1772034430.254811,-0.246403306722641,-0.005601286888122559,-0.03382217884063721,0.24877681515805086
1772034430.354341,0.02894851565361023,-0.00759512186050415,0.027030467987060547,0.04032801302100972
1772034430.453918,0.016048654913902283,0.017214298248291016,0.07457679510116577,0.07820223626142604
1772034430.5535588,-0.15998351573944092,0.034695446491241455,0.07950472831726074,0.18198764007585785
1772034430.6530619,-0.008767679333686829,0.023149847984313965,-0.10851174592971802,0.11129953579108441
1772034430.752636,0.05089353770017624,0.010440349578857422,0.07619393616914749,0.09222076223885883
1772034430.8525681,0.3195153772830963,0.014539897441864014,0.338533878326416,0.4657324035459675
1772034430.951719,-0.18015290796756744,-0.0032282471656799316,-0.4035953879356384,0.44198951230979683
1772034431.051355,0.17202143371105194,0.00919198989868164,0.4726453423500061,0.5030601216350366
1772034431.150975,-0.09988802671432495,-0.010297715663909912,0.13254249095916748,0.16628641778100045
1772034431.250692,-0.2265070527791977,0.0023024678230285645,0.04635363817214966,0.23121290208072062
1772034431.350055,-0.49240535497665405,-0.31428706645965576,-0.2144983559846878,0.6222932897546257
1772034431.4495869,-0.3171248733997345,-0.008797407150268555,0.2588074803352356,0.4094226319817196
1772034431.5490952,-0.15154553949832916,0.34621626138687134,0.11385393142700195,0.39470807933449564
1772034431.648699,-0.0012904107570648193,0.05353349447250366,-0.11255979537963867,0.12464833623544944
1772034431.748266,0.2550780773162842,-0.22103267908096313,-0.1315397173166275,0.3622471090027063
1772034431.847797,0.4886243939399719,-0.2778722047805786,-0.07108141481876373,0.5665856758474059
1772034431.94734,0.5002965927124023,0.376567006111145,-1.4566603899002075,1.5855468716740528
1772034432.046973,-0.6049702167510986,-0.023241877555847168,0.09759914875030518,0.6132330241147949
1772034432.1464791,0.12999093532562256,-0.0483168363571167,-0.3110795021057129,0.34059156855789724
1772034432.2460608,0.17526890337467194,0.015548765659332275,-0.04939115047454834,0.1827578680902368
1772034432.345614,0.11614084243774414,0.006542086601257324,0.24509835243225098,0.2713018550328235
1772034432.4451609,-0.04137597978115082,0.03644156455993652,-0.29982560873031616,0.30485300553042094
1772034432.5447001,-0.1648297756910324,0.009197652339935303,0.4558396339416504,0.484812565467295
1772034432.644283,0.2443697154521942,0.030008792877197266,-0.21351510286331177,0.32589228992239677
1772034432.74383,-0.0736958459019661,0.01790541410446167,0.11062020063400269,0.1341212524015698
1772034432.84343,-0.16652265191078186,-0.0017933249473571777,0.35518747568130493,0.3922896283291515
1772034432.9430041,0.05058355629444122,0.003118157386779785,-0.07987099885940552,0.09459278794750048
1772034433.042557,-0.3146634101867676,-0.3355725407600403,0.21257056295871735,0.5067625045907608
1772034433.142076,-0.29503968358039856,0.2957264184951782,0.07818520069122314,0.4249887705461567
1772034433.241685,0.013270661234855652,0.10316026210784912,0.0712742805480957,0.12608795816975976
1772034433.341212,0.2060670554637909,-0.15045028924942017,-0.11621557921171188,0.2803657998655773
1772034433.440804,0.25433966517448425,-0.22457551956176758,-0.0361713171005249,0.34122015393041094
1772034433.540344,0.32333552837371826,-0.014545679092407227,-0.2569226026535034,0.41323923391084355
1772034433.639921,0.6141949892044067,-0.10335594415664673,0.28019440174102783,0.6829544924248802
1772034433.739502,-0.2681027054786682,-0.019350409507751465,0.13718414306640625,0.3017830149991272
1772034433.8390179,0.1498580127954483,0.05021977424621582,-0.08542430400848389,0.1796573445191582
1772034433.938645,-0.5260215997695923,-0.03793001174926758,-0.05047464370727539,0.5297972242970296
1772034434.038156,0.049680620431900024,0.01044851541519165,0.042381346225738525,0.06613254893610211
1772034434.137752,0.30858609080314636,0.023109495639801025,0.0024232305586338043,0.30945968440530985
1772034434.2372952,-0.33506453037261963,0.019984781742095947,-0.1145704984664917,0.3546745411415425
1772034434.33687,-0.05983705446124077,0.0034657716751098633,0.462588369846344,0.4664552331971413
1772034434.436559,-0.17940044403076172,-0.005076050758361816,0.026259779930114746,0.1813831901023741
1772034434.536613,-0.027654193341732025,0.009333014488220215,-0.14148849248886108,0.14446748103151008
1772034434.6359658,-0.20960009098052979,-0.2086912989616394,0.11772596836090088,0.3183451900498177
1772034434.73509,-0.45059946179389954,0.28750473260879517,0.0990309789776802,0.5436046183014678
1772034434.8346539,-0.0920577198266983,0.28289806842803955,0.1158897876739502,0.31927477787498326
1772034434.934238,0.17396998405456543,-0.07195430994033813,-0.10858916491270065,0.2173351899885835
1772034435.033747,0.36937829852104187,-0.14688539505004883,-0.1607656478881836,0.42879043860400645
1772034435.13335,0.44720253348350525,-0.3356158137321472,-0.01884901523590088,0.5594491627990162
1772034435.232905,0.10674864053726196,0.19577813148498535,0.46380603313446045,0.5146264522896487
1772034435.332475,0.15038956701755524,-0.017445623874664307,0.37715840339660645,0.4064109163307272
1772034435.432002,-0.2957581877708435,0.040111422538757324,-0.42541372776031494,0.5196716959951769
1772034435.5317001,-0.03552806377410889,0.018056213855743408,0.07498562335968018,0.0849182776849678
1772034435.6311588,-0.4678536057472229,0.012623250484466553,-0.10434728860855103,0.47951506702441343
1772034435.730721,0.34089192748069763,0.03635358810424805,-0.1708797812461853,0.3830519406403036
1772034435.830288,-0.5971324443817139,0.004609107971191406,-0.04433809965848923,0.5987940105669869
1772034435.929802,-0.022886723279953003,0.01576441526412964,0.1730242669582367,0.17524187812149306
1772034436.029403,0.06473228335380554,-0.6920493841171265,0.3456416130065918,0.776267185450274
1772034436.129209,-0.2835789918899536,0.13183289766311646,0.34872329235076904,0.46840675931879555
1772034436.228497,-0.2413831651210785,0.3870088458061218,0.08708763122558594,0.4643553969197947
1772034436.3280768,-0.014913424849510193,-0.03548067808151245,-0.09439002722501755,0.10193510679547778
1772034436.427618,0.25168150663375854,-0.25775766372680664,-0.056578993797302246,0.3646694071764937
1772034436.527319,0.4242771565914154,-0.08404910564422607,-0.08212733268737793,0.4402502203738619
1772034436.626785,0.40792179107666016,-0.32167476415634155,-0.22355937957763672,0.5655560429589328
1772034436.726355,0.07540842890739441,0.14816069602966309,0.03904377669095993,0.1707701364307276
1772034436.82586,-0.13427037000656128,0.09159767627716064,0.3315732479095459,0.3692688523154364
1772034436.925441,-0.09472310543060303,0.008047938346862793,-0.33764922618865967,0.3507766183197687
1772034437.025013,0.30053985118865967,0.019662797451019287,0.20105230808258057,0.36212271171722216
1772034437.124556,-0.19074970483779907,0.024603664875030518,-0.11190438270568848,0.2225160243437121
1772034437.2240791,0.12970024347305298,-0.01983851194381714,-0.545545220375061,0.5611018688145568
1772034437.323731,-0.16705642640590668,0.006082057952880859,0.24708038568496704,0.29831788082963845
1772034437.423322,-1.0792813301086426,-0.031469762325286865,-0.29622822999954224,1.11963820036231
1772034437.5229158,-0.126348614692688,0.03958261013031006,0.12180519104003906,0.17990903263535676
1772034437.62233,0.53783118724823,-0.12529706954956055,0.08579963445663452,0.5588589436409157
1772034437.7219229,-0.2537797689437866,-0.054972827434539795,0.14155453443527222,0.2957429104822229
1772034437.821463,-0.3370792865753174,0.17266559600830078,0.04367053508758545,0.3812387298240601
1772034437.921063,-0.10439535975456238,0.15210145711898804,0.2239522933959961,0.2901514675360615
1772034438.020962,0.08306752145290375,-0.13860726356506348,0.43412184715270996,0.463221291402505
1772034438.1201692,0.12692904472351074,-0.08062577247619629,0.564825713634491,0.5844994305938359
1772034438.219744,0.1466936320066452,-0.12064224481582642,0.5498250722885132,0.5817054091398597
1772034438.319329,0.32908719778060913,-0.21238213777542114,0.4579658508300781,0.6026087260533729
1772034438.418874,0.40936434268951416,-0.031817734241485596,0.03045015037059784,0.4117265414513276
1772034438.518326,0.2437824010848999,0.0685654878616333,-0.04027175158262253,0.2564232812752291
1772034438.6179671,0.21494923532009125,-0.0007878541946411133,-0.13195586204528809,0.2522224098034096
1772034438.717525,0.3297446668148041,-0.05452930927276611,-0.14100050926208496,0.3627480316621145
1772034438.817079,-0.4868941903114319,-0.0002689957618713379,0.12515640258789062,0.5027227367311796
1772034438.9166741,-0.13050395250320435,-0.02491474151611328,-0.062473662197589874,0.14681615862074557
1772034439.016231,-0.06553509831428528,0.02397918701171875,-0.13004565238952637,0.14758632127071786
1772034439.115835,-0.07901738584041595,-0.04027402400970459,0.2823740243911743,0.29597438052279956
1772034439.215354,-0.059189535677433014,0.12303775548934937,0.15820714831352234,0.2089765350154507
1772034439.314945,0.16999870538711548,0.36782485246658325,0.1254221796989441,0.42417614865264786
1772034439.414503,1.024428367614746,-0.03875577449798584,0.17722874879837036,1.0403679732822364
1772034439.5140119,-0.4068751931190491,0.006347239017486572,0.06907404214143753,0.4127456038730948
1772034439.613517,0.06216183304786682,0.08775550127029419,0.06588590145111084,0.12611928282818993
1772034439.713152,-0.2772379517555237,0.12266427278518677,0.055846214294433594,0.30826320792877077
1772034439.8127031,-0.14057505130767822,0.17166399955749512,0.03907860070466995,0.22529316640161787
1772034439.9122581,-0.028332829475402832,-0.22293788194656372,-0.08576799929141998,0.24054146863972384
1772034440.0118132,0.010295838117599487,-0.011587262153625488,-0.12270937860012054,0.12368452014374466
1772034440.1113892,0.12438786029815674,0.012804746627807617,0.04084242880344391,0.13154620981358792
1772034440.210953,0.23972401022911072,0.009545326232910156,-0.06914889812469482,0.24968036455652431
1772034440.315772,0.3258875906467438,-0.30542004108428955,0.6369916200637817,0.7779732946990854
1772034440.410061,-0.13417509198188782,-0.04583042860031128,-0.032538414001464844,0.14547210000466415
1772034440.5096111,0.07507148385047913,0.016026854515075684,0.06255340576171875,0.09902280709791245
1772034440.6092281,-0.14332865178585052,0.012669384479522705,0.05619454383850098,0.1544714940791885
1772034440.7087588,-0.22144493460655212,0.035661935806274414,-0.08776986598968506,0.24085925787521278
1772034440.808319,0.008910953998565674,0.013937950134277344,0.09735524654388428,0.09875077510951824
1772034440.907867,-0.19756846129894257,0.033515095710754395,0.01836688071489334,0.20123096393877338
1772034441.0074291,0.3412551283836365,0.021832764148712158,0.009972453117370605,0.3420982052856806
1772034441.1070008,0.15344548225402832,0.04255026578903198,0.14058226346969604,0.21241330924674098
1772034441.207036,-0.019096501171588898,0.041414618492126465,-0.12944190204143524,0.1372408575678154
1772034441.3061218,0.018101483583450317,-0.005701780319213867,-0.18369881808757782,0.18467655447701936
1772034441.405884,0.15995237231254578,-0.4617834687232971,0.1843065470457077,0.5223003318766352
1772034441.5052161,-0.40574562549591064,0.039164721965789795,0.21638904511928558,0.46150580375913103
1772034441.604805,-0.44256630539894104,0.43217170238494873,0.02755427360534668,0.6191902397572911
1772034441.7043328,-0.03626778721809387,0.21511560678482056,0.13137757778167725,0.25465691550766717
1772034441.803926,0.19685271382331848,-0.2973674535751343,-0.02882910519838333,0.3577841677490836
1772034441.903469,0.4358524978160858,-0.20804578065872192,-0.19196629524230957,0.5197129065277056
1772034442.0030231,0.4384957551956177,-2.440638542175293,0.5656813383102417,2.5434210027812107
1772034442.102592,0.04081684350967407,0.11540871858596802,0.5732203722000122,0.5861457004404869
1772034442.202149,0.22341561317443848,0.04918569326400757,-0.03803098201751709,0.23190542086201452
1772034442.301733,-0.7929408550262451,0.033792316913604736,0.11110073328018188,0.8013990848432111
1772034442.4013171,0.39844638109207153,0.05848747491836548,-0.04825657233595848,0.40559709084423956
1772034442.500849,-0.18240508437156677,0.033249080181121826,0.009855568408966064,0.1856724222014483
1772034442.600397,-0.0767507329583168,0.04202771186828613,-0.26745229959487915,0.28140315586914005
1772034442.69994,0.2791414260864258,0.02342391014099121,0.27314960956573486,0.3912535297345829
1772034442.799516,-0.5787148475646973,0.028875231742858887,0.28927284479141235,0.6476290856144057
1772034442.8991299,0.06254051625728607,-0.7319191694259644,0.38680216670036316,0.8302005197005221
1772034442.99865,-0.04383310675621033,0.0985262393951416,0.35657650232315063,0.3725259227305691
1772034443.098249,-0.21292518079280853,0.2644948363304138,-0.10283529758453369,0.35478126992613657
1772034443.1977959,0.093873530626297,0.10039234161376953,0.03782319277524948,0.14255334411600384
1772034443.297274,0.35156166553497314,-0.037382662296295166,-0.28376591205596924,0.4533389029843338
1772034443.396863,0.25242364406585693,-0.3859981894493103,-0.1841881275177002,0.4966261820122945
1772034443.496468,0.3282929062843323,-0.15413683652877808,-0.28536081314086914,0.46148151682177985
1772034443.596107,0.36076226830482483,-0.1041412353515625,-0.9815018177032471,1.0508761246159177
1772034443.6956549,-0.15909382700920105,0.0006320476531982422,0.03969085216522217,0.1639713664707074
1772034443.795176,0.25751930475234985,-0.06505692005157471,0.08623600751161575,0.2792583824315289
1772034443.894743,-0.052936479449272156,-0.022515416145324707,0.1775360107421875,0.18662328346412319
1772034443.9942598,-0.153272345662117,-0.010722935199737549,-0.07120823860168457,0.16934581934260937
1772034444.093793,0.2490636706352234,0.044717609882354736,0.37027204036712646,0.44847938697504974
1772034444.193478,0.02455359697341919,0.02114778757095337,0.15226608514785767,0.15567616622249505
1772034444.292978,0.2696935832500458,0.02509206533432007,0.057134270668029785,0.276818650877716
1772034444.392528,0.01937107741832733,0.006172239780426025,-0.10719876736402512,0.10910962793731944
1772034444.492087,-0.06822352111339569,-4.887580871582031e-05,-0.07357369363307953,0.10033712980132964
1772034444.591641,-0.343578577041626,-0.30410975217819214,-0.23783472180366516,0.5168117015579821
1772034444.691128,-0.396472692489624,-0.050441086292266846,0.18835987150669098,0.44183066922785363
1772034444.790742,-0.2922554314136505,0.1836090087890625,0.18066340684890747,0.38956998328096953
1772034444.890305,-0.0806128978729248,0.02861088514328003,0.003981348127126694,0.08563219712854472
1772034444.989842,0.10436782240867615,0.08292752504348755,-0.010085329413414001,0.13368369621440115
1772034445.089366,0.276274710893631,-0.2109876275062561,-0.06584395468235016,0.35380633291150887
1772034445.1890311,0.2708055377006531,-0.2770192623138428,-0.1489018052816391,0.41502657572543067
1772034445.2885818,0.41805607080459595,-0.046639442443847656,-0.10389542579650879,0.43329017462837555
1772034445.3881369,0.5401149988174438,0.01286405324935913,0.2448132038116455,0.5931468625678569
1772034445.487673,-0.5989229083061218,0.02860736846923828,0.11101686954498291,0.6097965045391501
1772034445.587235,0.4600168466567993,0.0014713406562805176,-0.5486135482788086,0.7159570443863631
1772034445.686761,-0.9042565226554871,0.045237839221954346,0.18658685684204102,0.9244138553746677
1772034445.786401,-0.07183679193258286,0.016203880310058594,0.16006869077682495,0.17619612986463326
1772034445.8860888,-0.008620329201221466,0.029927074909210205,-0.08737725019454956,0.09276165015630015
1772034445.9854999,-0.13030947744846344,0.029919862747192383,-0.16127300262451172,0.20948684797673622
1772034446.085046,-0.14464884996414185,0.032122790813446045,0.2819477915763855,0.31851172766539404
1772034446.184564,0.325611412525177,0.03343689441680908,0.06766724586486816,0.33424493120736826
1772034446.2843451,-0.623170018196106,-0.21015453338623047,-0.3881850838661194,0.7636710409708263
1772034446.383734,-0.3143424391746521,0.28030866384506226,0.07481604814529419,0.4277634359701083
1772034446.483321,-0.11396057903766632,0.16413640975952148,0.08125674724578857,0.21570914110512723
1772034446.582864,0.01790904998779297,-0.04706186056137085,-0.11657272279262543,0.12698327641957216
1772034446.682406,0.08536440134048462,0.05780160427093506,-0.19282841682434082,0.21865704838283817
1772034446.781942,0.3458804488182068,0.01217198371887207,-0.07937789708375931,0.3550806846447389
1772034446.881555,-0.38043203949928284,-2.1555018424987793,1.1338748931884766,2.465073833193723
1772034446.981237,-0.8220031261444092,0.0307924747467041,-0.20657134056091309,0.8481208844459265
1772034447.080642,0.11804215610027313,0.16544854640960693,0.7741684913635254,0.8004024145053099
1772034447.180202,-0.02363160252571106,0.004191756248474121,-0.7334780693054199,0.7338706300230213
1772034447.2798162,-0.17849409580230713,0.040779709815979004,0.4410961866378784,0.477586612914806
1772034447.3793669,-0.14725781977176666,0.047285377979278564,-0.09460223466157913,0.18130183467781522
1772034447.478941,0.16842113435268402,0.03468477725982666,-0.022978492081165314,0.17348407237707097
1772034447.578568,0.010425664484500885,0.01684427261352539,0.45121654868125916,0.45165119041540147
1772034447.678073,-0.5544865727424622,0.031017065048217773,-0.05814027786254883,0.5583884934217587
1772034447.7776031,0.24922873079776764,-0.8729651570320129,0.07205885648727417,0.9107006118616846
1772034447.877658,-0.202453151345253,-0.03771299123764038,0.26313817501068115,0.3341425554245764
1772034447.9767709,-0.2705398201942444,0.37492555379867554,0.15784937143325806,0.48854619972306845
1772034448.076308,0.05589158833026886,0.17044597864151,-0.013659954071044922,0.17989523514080463
1772034448.175922,0.24755430221557617,-0.053970277309417725,-0.1755586862564087,0.3082479127234642
1772034448.275459,0.4062133729457855,-0.22892433404922485,-0.13129198551177979,0.4844101986328305
1772034448.375006,1.2705738544464111,0.28080594539642334,0.38871753215789795,1.3580542030345164
1772034448.474567,-0.6023035049438477,-0.046054184436798096,0.27047812938690186,0.66185264103758
1772034448.5740929,0.1909652203321457,0.03277009725570679,-0.43401479721069336,0.475300366977023
1772034448.67359,0.5659785270690918,0.04237353801727295,0.5002174377441406,0.7565346620285902
1772034448.773261,-0.2850188910961151,0.03728842735290527,0.19687718152999878,0.3484061131830326
1772034448.8729548,0.08359115570783615,0.02742093801498413,0.11081230640411377,0.1414876546020624
1772034448.9723349,-0.012915894389152527,0.04667097330093384,-0.12683099508285522,0.1357611925052055
1772034449.071913,-0.21671149134635925,0.0429309606552124,0.07039056718349457,0.23186584442896413
1772034449.171462,0.525752604007721,-0.298287034034729,0.20173370838165283,0.6372499073295725
1772034449.271106,-0.17427510023117065,-0.032265424728393555,-0.05003964900970459,0.1841652373997401
1772034449.370676,-0.12881799042224884,0.1626908779144287,0.11296360939741135,0.23626928167048095
1772034449.47018,0.044477805495262146,-0.021157026290893555,0.08932602405548096,0.10200506613256174
1772034449.569827,0.15684175491333008,-0.03979438543319702,0.036080002784729004,0.16578508918851836
1772034449.669333,0.21546922624111176,0.06187796592712402,0.06573594361543655,0.23361738892307135
1772034449.768887,0.24038228392601013,-0.4167602062225342,-0.04048895090818405,0.4828168048667936
1772034449.868469,0.3026058077812195,0.09482532739639282,0.38266420364379883,0.49698491965964137
1772034449.9682121,0.14248508214950562,0.01310640573501587,0.00594729371368885,0.14321014911297
1772034450.0675368,0.21682697534561157,-0.04329270124435425,0.056400544941425323,0.22818680217806
1772034450.1670809,-0.2174295336008072,-0.38506942987442017,-0.12437407672405243,0.45937237494938243
1772034450.266649,-0.19081437587738037,0.22018563747406006,-0.12944556772708893,0.31882282853572574
1772034450.366127,-0.04101787507534027,0.2659476399421692,0.08169311285018921,0.2812194480359771
1772034450.4655352,0.027260124683380127,-0.068839430809021,0.1951075941324234,0.20868386358318622
1772034450.565134,0.02278277277946472,0.0018740296363830566,-0.1279318630695343,0.12995817908481497
1772034450.664765,0.1463274359703064,0.19193488359451294,-0.023179560899734497,0.24246238904536896
1772034450.764326,0.2615305781364441,0.035944461822509766,0.03385922312736511,0.26615163840728323
1772034450.863927,-0.09496966004371643,-0.016259849071502686,0.004768967628479004,0.09646948778182973
1772034450.9635181,-0.0029096901416778564,-0.03871035575866699,-0.1305929720401764,0.13624053099562344
1772034451.063105,0.03010663390159607,-0.028445124626159668,0.14579355716705322,0.1515628444946363
1772034451.162856,-0.0957162082195282,0.016492247581481934,0.0384959876537323,0.1044774033542626
1772034451.262195,-0.11392807960510254,-0.0300980806350708,0.06202748417854309,0.1331649750269988
1772034451.3618212,0.05077686905860901,0.03289514780044556,-0.03935405611991882,0.07217425381185456
1772034451.461328,-0.06474122405052185,-0.005928158760070801,-0.045826882123947144,0.07954038146153575
1772034451.560907,0.01588672399520874,-0.007567346096038818,0.025096774101257324,0.030651277241360034
1772034451.660449,-0.0504765510559082,-0.09338325262069702,0.02497270703315735,0.10905021858338722
1772034451.7599978,0.01768288016319275,-0.0014469027519226074,0.04392439126968384,0.04737224848845192
1772034451.859612,0.012047648429870605,-0.008797883987426758,0.07828602194786072,0.07969472898358407
1772034451.959155,-0.0544472336769104,0.001674950122833252,-0.08405482769012451,0.10016247186945113
1772034452.058702,-0.019993573427200317,-0.00610429048538208,-0.09171813726425171,0.0940703037304701
1772034452.1582189,0.03145208954811096,-0.01120084524154663,0.014940083026885986,0.03657730104747636
1772034452.25779,-0.03644293546676636,-0.00974208116531372,-0.03405770659446716,0.05082246618712309
1772034452.357336,0.02104613184928894,-0.013681232929229736,0.048115819692611694,0.05427013824354434
1772034452.4570131,0.01206710934638977,-0.010756611824035645,0.017444133758544922,0.02378271701250127